Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:03.597000,2024-05-26 12:08:08.225444,0,0,0,104,True,1,car
0 days 00:00:03.597000,2024-05-26 12:08:08.505402,0,0,0,104,True,1,car
0 days 00:00:03.597000,2024-05-26 12:08:08.745366,0,0,0,104,True,1,car
0 days 00:00:03.597000,2024-05-26 12:08:08.985331,0,0,0,104,True,1,car
0 days 00:00:04.637000,2024-05-26 12:08:09.145307,0,0,0,104,True,1,car
0 days 00:00:04.637000,2024-05-26 12:08:09.385271,0,0,0,104,True,1,car
0 days 00:00:04.637000,2024-05-26 12:08:09.865199,0,0,0,104,True,1,car
0 days 00:00:04.637000,2024-05-26 12:08:10.025176,0,0,0,104,True,1,car
0 days 00:00:05.397000,2024-05-26 12:08:10.265140,0,0,0,104,True,1,car
0 days 00:00:05.397000,2024-05-26 12:08:10.465110,0,0,0,104,True,1,car
0 days 00:00:05.397000,2024-05-26 12:08:10.625086,0,0,0,104,True,1,car
0 days 00:00:05.397000,2024-05-26 12:08:10.785063,0,0,0,104,True,1,car
0 days 00:00:06.516000,2024-05-26 12:08:11.105016,0,0,0,104,True,1,car
0 days 00:00:06.516000,2024-05-26 12:08:11.304986,0,0,0,104,True,1,car
0 days 00:00:06.516000,2024-05-26 12:08:11.704926,0,0,0,104,True,1,car
0 days 00:00:06.516000,2024-05-26 12:08:11.904896,0,0,0,104,True,1,car
0 days 00:00:07.597000,2024-05-26 12:08:12.305837,0,0,0,104,True,1,car
0 days 00:00:07.597000,2024-05-26 12:08:12.505807,0,0,0,104,True,1,car
0 days 00:00:07.597000,2024-05-26 12:08:12.665783,0,0,0,104,True,1,car
0 days 00:00:07.597000,2024-05-26 12:08:12.985735,0,0,0,104,True,1,car
0 days 00:00:08.597000,2024-05-26 12:08:13.145712,0,0,0,104,True,1,car
0 days 00:00:08.597000,2024-05-26 12:08:13.345682,0,0,0,104,True,1,car
0 days 00:00:08.597000,2024-05-26 12:08:13.545652,0,0,0,104,True,1,car
0 days 00:00:08.597000,2024-05-26 12:08:13.785616,0,0,0,104,True,1,car
0 days 00:00:08.597000,2024-05-26 12:08:13.985586,0,0,0,104,True,1,car
0 days 00:00:09.637000,2024-05-26 12:08:14.345533,0,0,0,104,True,1,car
0 days 00:00:09.637000,2024-05-26 12:08:14.545503,0,0,0,104,True,1,car
0 days 00:00:09.637000,2024-05-26 12:08:14.745473,0,0,0,104,True,1,car
0 days 00:00:09.637000,2024-05-26 12:08:15.025432,0,0,0,104,True,1,car
0 days 00:00:10.437000,2024-05-26 12:08:15.385378,0,0,0,104,True,1,car
0 days 00:00:10.437000,2024-05-26 12:08:15.665336,0,0,0,104,True,1,car
0 days 00:00:10.437000,2024-05-26 12:08:15.825312,0,0,0,104,True,1,car
