Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:02.018000,2021-05-23 12:30:02.020340,0,0,0,0,False,0,car
0 days 00:00:02.018000,2021-05-23 12:30:02.260304,0,0,0,0,False,0,car
0 days 00:00:02.018000,2021-05-23 12:30:02.500268,0,0,0,0,False,0,car
0 days 00:00:02.018000,2021-05-23 12:30:02.780226,0,0,0,0,False,0,car
0 days 00:00:03.018000,2021-05-23 12:30:03.020190,0,0,0,0,False,0,car
0 days 00:00:03.018000,2021-05-23 12:30:03.260154,0,0,0,0,False,0,car
0 days 00:00:03.018000,2021-05-23 12:30:03.500118,0,0,0,0,False,0,car
0 days 00:00:03.018000,2021-05-23 12:30:03.780076,0,0,0,0,False,0,car
0 days 00:00:04.017000,2021-05-23 12:30:04.020041,0,0,0,0,False,0,car
0 days 00:00:04.017000,2021-05-23 12:30:04.260005,0,0,0,0,False,0,car
0 days 00:00:04.017000,2021-05-23 12:30:04.539963,0,0,0,0,False,0,car
0 days 00:00:04.017000,2021-05-23 12:30:04.779927,0,0,0,0,False,0,car
0 days 00:00:05.178000,2021-05-23 12:30:05.019892,0,0,0,0,False,0,car
0 days 00:00:05.178000,2021-05-23 12:30:05.259856,0,0,0,0,False,0,car
0 days 00:00:05.178000,2021-05-23 12:30:05.460826,0,0,0,0,False,0,car
0 days 00:00:05.178000,2021-05-23 12:30:05.700790,0,0,0,0,False,0,car
0 days 00:00:05.178000,2021-05-23 12:30:05.940755,0,3,0,0,False,0,car
0 days 00:00:06.178000,2021-05-23 12:30:06.180719,0,2,0,0,False,0,car
0 days 00:00:06.178000,2021-05-23 12:30:06.460677,0,0,0,0,False,0,car
0 days 00:00:06.178000,2021-05-23 12:30:06.700641,0,0,0,0,False,0,car
0 days 00:00:06.178000,2021-05-23 12:30:06.940605,0,0,0,0,False,0,car
0 days 00:00:07.178000,2021-05-23 12:30:07.180569,0,0,0,0,False,0,car
0 days 00:00:07.178000,2021-05-23 12:30:07.460527,0,0,0,0,False,0,car
0 days 00:00:07.178000,2021-05-23 12:30:07.700491,0,0,0,0,False,0,car
0 days 00:00:07.178000,2021-05-23 12:30:07.940456,0,0,0,0,False,0,car
0 days 00:00:08.138000,2021-05-23 12:30:08.180420,0,0,0,0,False,0,car
0 days 00:00:08.138000,2021-05-23 12:30:08.420384,0,0,0,0,False,0,car
0 days 00:00:08.138000,2021-05-23 12:30:08.660348,0,0,0,0,False,0,car
0 days 00:00:08.138000,2021-05-23 12:30:08.900312,0,0,0,0,False,0,car
0 days 00:00:09.098000,2021-05-23 12:30:09.140277,0,0,0,0,False,0,car
0 days 00:00:09.098000,2021-05-23 12:30:09.380240,0,0,0,0,False,0,car
