Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:04.606000,2022-05-29 12:01:03.986687,0,0,0,0,False,0,car
0 days 00:00:04.606000,2022-05-29 12:01:04.346633,0,0,0,0,False,0,car
0 days 00:00:04.606000,2022-05-29 12:01:04.626591,0,0,0,0,False,0,car
0 days 00:00:05.526000,2022-05-29 12:01:04.866555,0,0,0,0,False,0,car
0 days 00:00:05.526000,2022-05-29 12:01:05.226502,0,0,0,0,False,0,car
0 days 00:00:05.526000,2022-05-29 12:01:05.386477,0,0,0,0,False,0,car
0 days 00:00:05.526000,2022-05-29 12:01:05.546453,0,0,0,0,False,0,car
0 days 00:00:06.567000,2022-05-29 12:01:05.866406,0,0,0,0,False,0,car
0 days 00:00:06.567000,2022-05-29 12:01:06.226353,0,0,0,0,False,0,car
0 days 00:00:06.567000,2022-05-29 12:01:06.587298,0,0,0,0,False,0,car
0 days 00:00:07.527000,2022-05-29 12:01:06.907251,0,0,0,0,False,0,car
0 days 00:00:07.527000,2022-05-29 12:01:07.067227,0,0,0,0,False,0,car
0 days 00:00:07.527000,2022-05-29 12:01:07.307191,0,0,0,0,False,0,car
0 days 00:00:07.527000,2022-05-29 12:01:07.547155,0,0,0,0,False,0,car
0 days 00:00:08.726000,2022-05-29 12:01:07.827114,0,0,0,0,False,0,car
0 days 00:00:08.726000,2022-05-29 12:01:08.067078,0,0,0,0,False,0,car
0 days 00:00:08.726000,2022-05-29 12:01:08.307042,0,0,0,0,False,0,car
0 days 00:00:08.726000,2022-05-29 12:01:08.746976,0,0,0,0,False,0,car
0 days 00:00:09.806000,2022-05-29 12:01:09.026935,0,0,0,0,False,0,car
0 days 00:00:09.806000,2022-05-29 12:01:09.306892,0,0,0,0,False,0,car
0 days 00:00:09.806000,2022-05-29 12:01:09.466868,0,0,0,0,False,0,car
0 days 00:00:09.806000,2022-05-29 12:01:09.826815,0,0,0,0,False,0,car
0 days 00:00:10.766000,2022-05-29 12:01:10.026785,0,0,0,0,False,0,car
0 days 00:00:10.766000,2022-05-29 12:01:10.186761,0,0,0,0,False,0,car
0 days 00:00:10.766000,2022-05-29 12:01:10.586701,0,0,0,0,False,0,car
0 days 00:00:10.766000,2022-05-29 12:01:10.786672,0,0,0,0,False,0,car
0 days 00:00:11.646000,2022-05-29 12:01:10.946648,0,0,0,0,False,0,car
0 days 00:00:11.646000,2022-05-29 12:01:11.146618,0,0,0,0,False,0,car
0 days 00:00:11.646000,2022-05-29 12:01:11.306594,0,0,0,0,False,0,car
0 days 00:00:11.646000,2022-05-29 12:01:11.666540,0,0,0,0,False,0,car
0 days 00:00:12.606000,2022-05-29 12:01:11.826517,0,0,0,0,False,0,car
0 days 00:00:12.606000,2022-05-29 12:01:11.986493,0,0,0,0,False,0,car
0 days 00:00:12.606000,2022-05-29 12:01:12.306445,0,0,0,0,False,0,car
0 days 00:00:12.606000,2022-05-29 12:01:12.466421,0,0,0,0,False,0,car
