Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:00,2018-05-27 13:05:52.114181,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:52.354146,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:52.594112,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:52.834078,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:53.074044,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:53.314009,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:53.553975,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:53.793941,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:54.033907,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:54.273873,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:54.513838,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:54.753804,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:54.993770,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:55.233735,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:55.473701,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:55.753662,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:55.993628,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:56.233593,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:56.434565,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:56.673531,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:56.913497,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:57.153462,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:57.393428,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:57.673388,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:57.874360,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:58.114326,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:58.354291,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:58.594257,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:58.834223,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:59.074189,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:59.313154,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:59.514126,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:59.754092,0,0,0,0,False,1,car
0 days 00:00:00,2018-05-27 13:05:59.994058,0,0,0,0,False,1,car
0 days 00:00:00.924000,2018-05-27 13:06:00.234023,0,0,0,0,False,1,car
0 days 00:00:00.924000,2018-05-27 13:06:00.473989,0,0,0,0,False,1,car
0 days 00:00:00.924000,2018-05-27 13:06:00.713955,0,0,0,0,False,1,car
0 days 00:00:00.924000,2018-05-27 13:06:00.953921,0,0,0,0,False,1,car
0 days 00:00:01.924000,2018-05-27 13:06:01.193886,0,0,0,0,False,1,car
0 days 00:00:01.924000,2018-05-27 13:06:01.433852,0,0,0,0,False,1,car
0 days 00:00:01.924000,2018-05-27 13:06:01.713812,0,0,0,0,False,1,car
0 days 00:00:01.924000,2018-05-27 13:06:01.953779,0,0,0,0,False,1,car
0 days 00:00:02.884000,2018-05-27 13:06:02.193744,0,0,0,0,False,1,car
0 days 00:00:02.884000,2018-05-27 13:06:02.473704,0,0,0,0,False,1,car
0 days 00:00:02.884000,2018-05-27 13:06:02.674675,0,0,0,0,False,1,car
0 days 00:00:02.884000,2018-05-27 13:06:02.913642,0,0,0,0,False,1,car
0 days 00:00:03.805000,2018-05-27 13:06:03.153607,0,0,0,0,False,1,car
0 days 00:00:03.805000,2018-05-27 13:06:03.393573,0,0,0,0,False,1,car
0 days 00:00:03.805000,2018-05-27 13:06:03.633539,0,0,0,0,False,1,car
0 days 00:00:03.805000,2018-05-27 13:06:03.834510,0,0,0,0,False,1,car
0 days 00:00:04.764000,2018-05-27 13:06:04.074477,0,0,0,0,False,1,car
0 days 00:00:04.764000,2018-05-27 13:06:04.314442,0,0,0,0,False,1,car
0 days 00:00:04.764000,2018-05-27 13:06:04.553408,0,0,0,0,False,1,car
0 days 00:00:04.764000,2018-05-27 13:06:04.793374,0,0,0,0,False,1,car
0 days 00:00:05.965000,2018-05-27 13:06:05.033339,0,0,0,0,False,1,car
0 days 00:00:05.965000,2018-05-27 13:06:05.234310,0,0,0,0,False,1,car
0 days 00:00:05.965000,2018-05-27 13:06:05.474276,0,0,0,0,False,1,car
0 days 00:00:05.965000,2018-05-27 13:06:05.754237,0,0,0,0,False,1,car
0 days 00:00:05.965000,2018-05-27 13:06:05.994203,0,0,0,0,False,1,car
0 days 00:00:06.445000,2018-05-27 13:06:06.234168,0,0,0,0,False,1,car
0 days 00:00:06.445000,2018-05-27 13:06:06.474134,0,0,0,0,False,1,car
0 days 00:00:07.924000,2018-05-27 13:06:06.714100,0,0,0,0,False,1,car
0 days 00:00:07.924000,2018-05-27 13:06:06.994060,0,0,0,0,False,1,car
0 days 00:00:07.924000,2018-05-27 13:06:07.234025,0,0,0,0,False,1,car
0 days 00:00:07.924000,2018-05-27 13:06:07.473991,0,0,0,0,False,1,car
0 days 00:00:07.924000,2018-05-27 13:06:07.713957,0,0,0,0,False,1,car
0 days 00:00:07.924000,2018-05-27 13:06:07.953923,0,0,0,0,False,1,car
0 days 00:00:08.404000,2018-05-27 13:06:08.193889,0,0,0,0,False,1,car
0 days 00:00:08.404000,2018-05-27 13:06:08.433855,0,0,0,0,False,1,car
0 days 00:00:10.764000,2018-05-27 13:06:08.673820,0,0,0,0,False,1,car
