Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:03.597000,2024-05-26 12:08:08.225444,0,0,0,0,False,0,car
0 days 00:00:03.597000,2024-05-26 12:08:08.505402,0,0,0,0,False,0,car
0 days 00:00:03.597000,2024-05-26 12:08:08.745366,0,0,0,0,False,0,car
0 days 00:00:03.597000,2024-05-26 12:08:08.985331,0,0,0,0,False,0,car
0 days 00:00:04.637000,2024-05-26 12:08:09.145307,0,0,0,0,False,0,car
0 days 00:00:04.637000,2024-05-26 12:08:09.385271,0,0,0,0,False,0,car
0 days 00:00:04.637000,2024-05-26 12:08:09.865199,0,0,0,0,False,0,car
0 days 00:00:04.637000,2024-05-26 12:08:10.025176,0,0,0,0,False,0,car
0 days 00:00:05.397000,2024-05-26 12:08:10.265140,0,0,0,0,False,0,car
0 days 00:00:05.397000,2024-05-26 12:08:10.465110,0,0,0,0,False,0,car
0 days 00:00:05.397000,2024-05-26 12:08:10.625086,0,0,0,0,False,0,car
0 days 00:00:05.397000,2024-05-26 12:08:10.785063,0,0,0,0,False,0,car
0 days 00:00:06.516000,2024-05-26 12:08:11.105016,0,0,0,0,False,0,car
0 days 00:00:06.516000,2024-05-26 12:08:11.304986,0,0,0,0,False,0,car
0 days 00:00:06.516000,2024-05-26 12:08:11.704926,0,0,0,0,False,0,car
0 days 00:00:06.516000,2024-05-26 12:08:11.904896,0,0,0,0,False,0,car
0 days 00:00:07.597000,2024-05-26 12:08:12.305837,0,0,0,0,False,0,car
0 days 00:00:07.597000,2024-05-26 12:08:12.505807,0,0,0,0,False,0,car
0 days 00:00:07.597000,2024-05-26 12:08:12.665783,0,0,0,0,False,0,car
0 days 00:00:07.597000,2024-05-26 12:08:12.985735,0,0,0,0,False,0,car
0 days 00:00:08.597000,2024-05-26 12:08:13.145712,0,0,0,0,False,0,car
0 days 00:00:08.597000,2024-05-26 12:08:13.345682,0,0,0,0,False,0,car
0 days 00:00:08.597000,2024-05-26 12:08:13.545652,0,0,0,0,False,0,car
0 days 00:00:08.597000,2024-05-26 12:08:13.785616,0,0,0,0,False,0,car
0 days 00:00:08.597000,2024-05-26 12:08:13.985586,0,0,0,0,False,0,car
0 days 00:00:09.637000,2024-05-26 12:08:14.345533,0,0,0,0,False,0,car
0 days 00:00:09.637000,2024-05-26 12:08:14.545503,0,0,0,0,False,0,car
0 days 00:00:09.637000,2024-05-26 12:08:14.745473,0,0,0,0,False,0,car
0 days 00:00:09.637000,2024-05-26 12:08:15.025432,0,0,0,0,False,0,car
0 days 00:00:10.437000,2024-05-26 12:08:15.385378,0,0,0,0,False,0,car
0 days 00:00:10.437000,2024-05-26 12:08:15.665336,0,0,0,0,False,0,car
0 days 00:00:10.437000,2024-05-26 12:08:15.825312,0,0,0,0,False,0,car
0 days 00:00:11.677000,2024-05-26 12:08:16.225253,0,0,0,0,False,0,car
0 days 00:00:11.677000,2024-05-26 12:08:16.425222,0,0,0,0,False,0,car
0 days 00:00:11.677000,2024-05-26 12:08:16.585199,0,0,0,0,False,0,car
0 days 00:00:11.677000,2024-05-26 12:08:16.745175,0,0,0,0,False,0,car
0 days 00:00:11.677000,2024-05-26 12:08:17.065128,0,0,0,0,False,0,car
0 days 00:00:12.596000,2024-05-26 12:08:17.225104,0,0,0,0,False,0,car
0 days 00:00:12.596000,2024-05-26 12:08:17.505062,0,0,0,0,False,0,car
0 days 00:00:12.596000,2024-05-26 12:08:17.785020,0,0,0,0,False,0,car
0 days 00:00:12.596000,2024-05-26 12:08:17.984990,0,0,0,0,False,0,car
0 days 00:00:13.437000,2024-05-26 12:08:18.264949,0,0,0,0,False,0,car
0 days 00:00:13.437000,2024-05-26 12:08:18.464918,0,0,0,0,False,0,car
0 days 00:00:13.437000,2024-05-26 12:08:18.624895,0,0,0,0,False,0,car
0 days 00:00:13.437000,2024-05-26 12:08:18.825865,0,0,0,0,False,0,car
0 days 00:00:14.557000,2024-05-26 12:08:19.105824,0,0,0,0,False,0,car
0 days 00:00:14.557000,2024-05-26 12:08:19.305794,0,0,0,0,False,0,car
0 days 00:00:14.557000,2024-05-26 12:08:19.785722,0,0,0,0,False,0,car
0 days 00:00:14.557000,2024-05-26 12:08:19.945699,0,0,0,0,False,0,car
0 days 00:00:15.517000,2024-05-26 12:08:20.345639,0,0,0,0,False,0,car
0 days 00:00:15.517000,2024-05-26 12:08:20.625598,0,0,0,0,False,0,car
0 days 00:00:15.517000,2024-05-26 12:08:20.905556,0,0,0,0,False,0,car
0 days 00:00:16.597000,2024-05-26 12:08:21.105527,0,0,0,0,False,0,car
0 days 00:00:16.597000,2024-05-26 12:08:21.345490,0,0,0,0,False,0,car
0 days 00:00:16.597000,2024-05-26 12:08:21.505466,0,0,0,0,False,0,car
0 days 00:00:16.597000,2024-05-26 12:08:21.825419,0,0,0,0,False,0,car
0 days 00:00:16.597000,2024-05-26 12:08:21.985395,0,0,0,0,False,0,car
0 days 00:00:17.597000,2024-05-26 12:08:22.185366,0,0,0,0,False,0,car
0 days 00:00:17.597000,2024-05-26 12:08:22.465323,0,0,0,0,False,0,car
0 days 00:00:17.597000,2024-05-26 12:08:22.785276,0,0,0,0,False,0,car
0 days 00:00:17.597000,2024-05-26 12:08:22.985246,0,0,0,0,False,0,car
0 days 00:00:18.517000,2024-05-26 12:08:23.145223,0,0,0,0,False,0,car
0 days 00:00:18.517000,2024-05-26 12:08:23.345192,0,0,0,0,False,0,car
0 days 00:00:18.517000,2024-05-26 12:08:23.545162,0,0,0,0,False,0,car
0 days 00:00:18.517000,2024-05-26 12:08:23.905109,0,0,0,0,False,0,car
0 days 00:00:19.716000,2024-05-26 12:08:24.944954,0,0,0,0,False,0,car
0 days 00:00:19.716000,2024-05-26 12:08:25.104931,0,0,0,0,False,0,car
0 days 00:00:20.797000,2024-05-26 12:08:25.305900,0,0,0,0,False,0,car
0 days 00:00:20.797000,2024-05-26 12:08:25.545864,0,0,0,0,False,0,car
0 days 00:00:20.797000,2024-05-26 12:08:25.745835,0,0,0,0,False,0,car
0 days 00:00:20.797000,2024-05-26 12:08:26.185770,0,0,0,0,False,0,car
0 days 00:00:21.797000,2024-05-26 12:08:26.385739,0,0,0,0,False,0,car
0 days 00:00:21.797000,2024-05-26 12:08:26.545715,0,0,0,0,False,0,car
0 days 00:00:21.797000,2024-05-26 12:08:27.025644,0,0,0,0,False,0,car
0 days 00:00:21.797000,2024-05-26 12:08:27.185621,0,0,0,0,False,0,car
0 days 00:00:22.837000,2024-05-26 12:08:27.345596,0,0,0,0,False,0,car
0 days 00:00:22.837000,2024-05-26 12:08:27.705543,0,0,0,0,False,0,car
0 days 00:00:22.837000,2024-05-26 12:08:28.025496,0,0,0,0,False,0,car
0 days 00:00:22.837000,2024-05-26 12:08:28.225466,0,0,0,0,False,0,car
0 days 00:00:23.677000,2024-05-26 12:08:28.665401,0,0,0,0,False,0,car
0 days 00:00:23.677000,2024-05-26 12:08:29.065341,0,0,0,0,False,0,car
0 days 00:00:24.437000,2024-05-26 12:08:29.465281,0,0,0,0,False,0,car
0 days 00:00:24.437000,2024-05-26 12:08:29.825228,0,0,0,0,False,0,car
0 days 00:00:25.757000,2024-05-26 12:08:30.145181,0,0,0,0,False,0,car
0 days 00:00:25.757000,2024-05-26 12:08:30.545120,0,0,0,0,False,0,car
0 days 00:00:25.757000,2024-05-26 12:08:30.825079,0,0,0,0,False,0,car
0 days 00:00:25.757000,2024-05-26 12:08:31.145032,0,0,0,0,False,0,car
0 days 00:00:26.637000,2024-05-26 12:08:31.305007,0,0,0,0,False,0,car
0 days 00:00:26.637000,2024-05-26 12:08:31.504977,0,0,0,0,False,0,car
0 days 00:00:26.637000,2024-05-26 12:08:31.784936,0,0,0,0,False,0,car
0 days 00:00:26.637000,2024-05-26 12:08:32.025900,0,0,0,0,False,0,car
0 days 00:00:27.797000,2024-05-26 12:08:32.345852,0,0,0,0,False,0,car
