Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:11.732000,2019-05-26 12:40:12.191016,0,0,0,6,False,0,car
0 days 00:00:12.652000,2019-05-26 12:40:12.430981,0,0,0,6,False,0,car
0 days 00:00:12.652000,2019-05-26 12:40:12.631953,0,0,0,6,False,0,car
0 days 00:00:12.652000,2019-05-26 12:40:12.871919,0,0,0,6,False,0,car
0 days 00:00:12.652000,2019-05-26 12:40:13.111885,0,0,0,6,False,0,car
0 days 00:00:13.572000,2019-05-26 12:40:13.351850,0,0,0,6,False,0,car
0 days 00:00:13.572000,2019-05-26 12:40:13.591816,0,0,0,6,False,0,car
0 days 00:00:13.572000,2019-05-26 12:40:13.830782,0,0,0,6,False,0,car
0 days 00:00:13.572000,2019-05-26 12:40:14.031754,0,0,0,6,False,0,car
0 days 00:00:14.772000,2019-05-26 12:40:14.271719,0,0,0,6,False,0,car
0 days 00:00:14.772000,2019-05-26 12:40:14.511685,0,0,0,6,False,0,car
0 days 00:00:14.772000,2019-05-26 12:40:14.751651,0,0,0,6,False,0,car
0 days 00:00:14.772000,2019-05-26 12:40:14.991617,0,0,0,6,False,0,car
0 days 00:00:14.772000,2019-05-26 12:40:15.231582,0,0,0,6,False,0,car
0 days 00:00:15.732000,2019-05-26 12:40:15.471548,0,0,0,6,False,0,car
0 days 00:00:15.732000,2019-05-26 12:40:15.711515,0,0,0,6,False,0,car
0 days 00:00:15.732000,2019-05-26 12:40:15.951481,0,0,0,6,False,0,car
0 days 00:00:15.732000,2019-05-26 12:40:16.191446,0,0,0,6,False,0,car
0 days 00:00:16.693000,2019-05-26 12:40:16.431412,0,0,0,6,False,0,car
0 days 00:00:16.693000,2019-05-26 12:40:16.671378,0,0,0,6,False,0,car
0 days 00:00:16.693000,2019-05-26 12:40:16.911344,0,0,0,6,False,0,car
0 days 00:00:16.693000,2019-05-26 12:40:17.152310,0,0,0,6,False,0,car
0 days 00:00:17.652000,2019-05-26 12:40:17.392275,0,0,0,6,False,0,car
0 days 00:00:17.652000,2019-05-26 12:40:17.631242,0,0,0,6,False,0,car
0 days 00:00:17.652000,2019-05-26 12:40:17.871207,0,0,0,6,False,0,car
0 days 00:00:17.652000,2019-05-26 12:40:18.111173,0,0,0,6,False,0,car
0 days 00:00:18.653000,2019-05-26 12:40:18.431127,0,0,0,6,False,0,car
0 days 00:00:18.653000,2019-05-26 12:40:18.671093,0,0,0,6,False,0,car
0 days 00:00:18.653000,2019-05-26 12:40:18.911059,0,0,0,6,False,0,car
0 days 00:00:18.653000,2019-05-26 12:40:19.112031,0,0,0,6,False,0,car
0 days 00:00:19.812000,2019-05-26 12:40:19.351996,0,0,0,6,False,0,car
0 days 00:00:19.812000,2019-05-26 12:40:19.591962,0,0,0,6,False,0,car
0 days 00:00:19.812000,2019-05-26 12:40:19.830929,0,0,0,7,False,0,car
0 days 00:00:19.812000,2019-05-26 12:40:20.070895,0,0,0,7,False,0,car
0 days 00:00:19.812000,2019-05-26 12:40:20.271865,0,0,0,7,False,0,car
0 days 00:00:20.772000,2019-05-26 12:40:20.511831,0,0,0,7,False,0,car
0 days 00:00:20.772000,2019-05-26 12:40:20.751797,0,0,0,7,False,0,car
0 days 00:00:20.772000,2019-05-26 12:40:20.991763,0,0,0,7,False,0,car
0 days 00:00:20.772000,2019-05-26 12:40:21.231728,0,0,0,7,False,0,car
0 days 00:00:21.732000,2019-05-26 12:40:21.471694,0,0,0,7,False,0,car
0 days 00:00:21.732000,2019-05-26 12:40:21.711660,0,0,0,7,False,0,car
0 days 00:00:21.732000,2019-05-26 12:40:21.951627,0,0,0,7,False,0,car
0 days 00:00:21.732000,2019-05-26 12:40:22.191592,0,0,0,7,False,0,car
0 days 00:00:22.892000,2019-05-26 12:40:22.431558,0,0,0,7,False,0,car
0 days 00:00:22.892000,2019-05-26 12:40:22.671524,0,0,0,7,False,0,car
0 days 00:00:22.892000,2019-05-26 12:40:22.872496,0,0,0,7,False,0,car
0 days 00:00:22.892000,2019-05-26 12:40:23.112462,0,0,0,7,False,0,car
0 days 00:00:22.892000,2019-05-26 12:40:23.351427,0,0,0,7,False,0,car
0 days 00:00:23.892000,2019-05-26 12:40:23.591393,0,0,0,7,False,0,car
0 days 00:00:23.892000,2019-05-26 12:40:23.871353,0,0,0,7,False,0,car
0 days 00:00:23.892000,2019-05-26 12:40:24.111319,0,0,0,7,False,0,car
0 days 00:00:23.892000,2019-05-26 12:40:24.351284,0,0,0,7,False,0,car
0 days 00:00:24.812000,2019-05-26 12:40:24.552256,0,0,0,7,False,0,car
0 days 00:00:24.812000,2019-05-26 12:40:24.792222,0,0,0,7,False,0,car
0 days 00:00:24.812000,2019-05-26 12:40:25.032188,0,0,0,7,False,0,car
0 days 00:00:24.812000,2019-05-26 12:40:25.271154,0,0,0,7,False,0,car
0 days 00:00:25.733000,2019-05-26 12:40:25.511120,0,0,0,7,False,0,car
0 days 00:00:25.733000,2019-05-26 12:40:25.751086,0,0,0,7,False,0,car
0 days 00:00:25.733000,2019-05-26 12:40:25.952058,0,0,0,7,False,0,car
0 days 00:00:25.733000,2019-05-26 12:40:26.192023,0,0,0,7,False,0,car
0 days 00:00:26.892000,2019-05-26 12:40:26.431989,0,0,0,7,False,0,car
0 days 00:00:26.892000,2019-05-26 12:40:26.671955,0,0,0,7,False,0,car
0 days 00:00:26.892000,2019-05-26 12:40:26.910921,0,0,0,7,False,0,car
0 days 00:00:26.892000,2019-05-26 12:40:27.111893,0,0,0,7,False,0,car
0 days 00:00:26.892000,2019-05-26 12:40:27.351858,0,0,0,7,False,0,car
0 days 00:00:27.732000,2019-05-26 12:40:27.591824,0,0,0,7,False,0,car
0 days 00:00:27.732000,2019-05-26 12:40:27.831790,0,0,0,7,False,0,car
0 days 00:00:27.732000,2019-05-26 12:40:28.191738,0,0,0,7,False,0,car
0 days 00:00:28.972000,2019-05-26 12:40:28.431704,0,0,0,7,False,0,car
0 days 00:00:28.972000,2019-05-26 12:40:28.711664,0,0,0,7,False,0,car
0 days 00:00:28.972000,2019-05-26 12:40:28.951631,0,0,0,7,False,0,car
0 days 00:00:28.972000,2019-05-26 12:40:29.191596,0,0,0,7,False,0,car
0 days 00:00:28.972000,2019-05-26 12:40:29.431562,0,0,0,7,False,0,car
0 days 00:00:29.932000,2019-05-26 12:40:29.672528,0,0,0,7,False,0,car
0 days 00:00:29.932000,2019-05-26 12:40:29.912494,0,0,0,7,False,0,car
0 days 00:00:29.932000,2019-05-26 12:40:30.151460,0,0,0,7,False,0,car
0 days 00:00:29.932000,2019-05-26 12:40:30.391425,0,0,0,7,False,0,car
0 days 00:00:30.853000,2019-05-26 12:40:30.631391,0,0,0,7,False,0,car
0 days 00:00:30.853000,2019-05-26 12:40:30.871357,0,0,0,7,False,0,car
0 days 00:00:30.853000,2019-05-26 12:40:31.072329,0,0,0,7,False,0,car
0 days 00:00:30.853000,2019-05-26 12:40:31.312294,0,0,0,7,False,0,car
0 days 00:00:32.013000,2019-05-26 12:40:31.552260,0,0,0,7,False,0,car
0 days 00:00:32.013000,2019-05-26 12:40:31.791226,0,0,0,7,False,0,car
0 days 00:00:32.013000,2019-05-26 12:40:32.031192,0,0,0,7,False,0,car
0 days 00:00:32.013000,2019-05-26 12:40:32.232163,0,0,0,7,False,0,car
0 days 00:00:32.013000,2019-05-26 12:40:32.472129,0,0,0,7,False,0,car
0 days 00:00:32.971000,2019-05-26 12:40:32.712095,0,0,0,7,False,0,car
0 days 00:00:32.971000,2019-05-26 12:40:32.952061,0,0,0,7,False,0,car
0 days 00:00:32.971000,2019-05-26 12:40:33.192027,0,0,0,7,False,0,car
0 days 00:00:32.971000,2019-05-26 12:40:33.430993,0,0,0,7,False,0,car
0 days 00:00:33.892000,2019-05-26 12:40:33.631964,0,0,0,7,False,0,car
0 days 00:00:33.892000,2019-05-26 12:40:33.871931,0,0,0,7,False,0,car
0 days 00:00:33.892000,2019-05-26 12:40:34.111897,0,0,0,7,False,0,car
0 days 00:00:33.892000,2019-05-26 12:40:34.351862,0,0,0,7,False,0,car
0 days 00:00:35.012000,2019-05-26 12:40:34.552833,0,0,0,7,False,0,car
0 days 00:00:35.012000,2019-05-26 12:40:34.790800,0,0,0,7,False,0,car
0 days 00:00:35.012000,2019-05-26 12:40:34.991771,0,0,0,7,False,0,car
0 days 00:00:35.012000,2019-05-26 12:40:35.231736,0,0,0,7,False,0,car
0 days 00:00:35.012000,2019-05-26 12:40:35.471702,0,0,0,7,False,0,car
0 days 00:00:35.932000,2019-05-26 12:40:35.711668,0,0,0,7,False,0,car
0 days 00:00:35.932000,2019-05-26 12:40:35.912640,0,0,0,7,False,0,car
0 days 00:00:35.932000,2019-05-26 12:40:36.151606,0,0,0,7,False,0,car
0 days 00:00:35.932000,2019-05-26 12:40:36.391571,0,0,0,7,False,0,car
0 days 00:00:37.093000,2019-05-26 12:40:36.631538,0,0,0,7,False,0,car
0 days 00:00:37.093000,2019-05-26 12:40:36.871504,0,0,0,7,False,0,car
0 days 00:00:37.093000,2019-05-26 12:40:37.111470,0,0,0,7,False,0,car
0 days 00:00:37.093000,2019-05-26 12:40:37.312440,0,0,0,7,False,0,car
0 days 00:00:37.093000,2019-05-26 12:40:37.552406,0,0,0,7,False,0,car
0 days 00:00:38.013000,2019-05-26 12:40:37.791372,0,0,0,7,False,0,car
0 days 00:00:38.013000,2019-05-26 12:40:38.031338,0,0,0,7,False,0,car
0 days 00:00:38.013000,2019-05-26 12:40:38.271303,0,0,0,7,False,0,car
0 days 00:00:38.013000,2019-05-26 12:40:38.472275,0,0,0,7,False,0,car
0 days 00:00:38.972000,2019-05-26 12:40:38.712241,0,0,0,7,False,0,car
0 days 00:00:38.972000,2019-05-26 12:40:38.952207,0,0,0,7,False,0,car
0 days 00:00:38.972000,2019-05-26 12:40:39.192173,0,0,0,7,False,0,car
0 days 00:00:38.972000,2019-05-26 12:40:39.431139,0,0,0,7,False,0,car
0 days 00:00:40.132000,2019-05-26 12:40:39.672105,0,0,0,7,False,0,car
0 days 00:00:40.132000,2019-05-26 12:40:39.911071,0,0,0,7,False,0,car
0 days 00:00:40.132000,2019-05-26 12:40:40.112043,0,0,0,7,False,0,car
0 days 00:00:40.132000,2019-05-26 12:40:40.352008,0,0,0,7,False,0,car
0 days 00:00:40.132000,2019-05-26 12:40:40.591974,0,0,0,7,False,0,car
0 days 00:00:41.092000,2019-05-26 12:40:40.831940,0,0,0,7,False,0,car
0 days 00:00:41.092000,2019-05-26 12:40:41.071906,0,0,0,7,False,0,car
0 days 00:00:41.092000,2019-05-26 12:40:41.311871,0,0,0,7,False,0,car
0 days 00:00:41.092000,2019-05-26 12:40:41.551837,0,0,0,7,False,0,car
0 days 00:00:42.092000,2019-05-26 12:40:41.791803,0,0,0,7,False,0,car
0 days 00:00:42.092000,2019-05-26 12:40:42.071763,0,0,0,7,False,0,car
0 days 00:00:42.092000,2019-05-26 12:40:42.311728,0,0,0,7,False,0,car
0 days 00:00:42.092000,2019-05-26 12:40:42.551695,0,0,0,7,False,0,car
0 days 00:00:43.012000,2019-05-26 12:40:42.791661,0,0,0,7,False,0,car
0 days 00:00:43.012000,2019-05-26 12:40:42.992632,0,0,0,7,False,0,car
0 days 00:00:43.012000,2019-05-26 12:40:43.231598,0,0,0,7,False,0,car
0 days 00:00:43.012000,2019-05-26 12:40:43.471564,0,0,0,7,False,0,car
0 days 00:00:44.173000,2019-05-26 12:40:43.711530,0,0,0,7,False,0,car
0 days 00:00:44.173000,2019-05-26 12:40:43.951496,0,0,0,7,False,0,car
0 days 00:00:44.173000,2019-05-26 12:40:44.152468,0,0,0,7,False,0,car
0 days 00:00:44.173000,2019-05-26 12:40:44.392433,0,0,0,7,False,0,car
0 days 00:00:44.173000,2019-05-26 12:40:44.632399,0,0,0,7,False,0,car
0 days 00:00:45.093000,2019-05-26 12:40:44.871365,0,0,0,7,False,0,car
0 days 00:00:45.093000,2019-05-26 12:40:45.111331,0,0,0,7,False,0,car
0 days 00:00:45.093000,2019-05-26 12:40:45.351296,0,0,0,7,False,0,car
0 days 00:00:45.093000,2019-05-26 12:40:45.552267,0,0,0,7,False,0,car
0 days 00:00:46.053000,2019-05-26 12:40:45.792234,0,0,0,7,False,0,car
0 days 00:00:46.053000,2019-05-26 12:40:46.032200,0,0,0,7,False,0,car
0 days 00:00:46.053000,2019-05-26 12:40:46.272165,0,0,0,7,False,0,car
0 days 00:00:46.053000,2019-05-26 12:40:46.512131,0,0,0,7,False,0,car
0 days 00:00:47.012000,2019-05-26 12:40:46.751097,0,0,0,7,False,0,car
0 days 00:00:47.012000,2019-05-26 12:40:46.952069,0,0,0,7,False,0,car
0 days 00:00:47.012000,2019-05-26 12:40:47.192035,0,0,0,7,False,0,car
0 days 00:00:47.012000,2019-05-26 12:40:47.471995,0,0,0,7,False,0,car
0 days 00:00:48.052000,2019-05-26 12:40:47.791949,0,0,0,7,False,0,car
0 days 00:00:48.052000,2019-05-26 12:40:48.031915,0,0,0,7,False,0,car
0 days 00:00:48.052000,2019-05-26 12:40:48.271880,0,0,0,7,False,0,car
0 days 00:00:48.052000,2019-05-26 12:40:48.511846,0,0,0,7,False,0,car
0 days 00:00:49.252000,2019-05-26 12:40:48.751812,0,0,0,7,False,0,car
0 days 00:00:49.252000,2019-05-26 12:40:48.992778,0,0,0,7,False,0,car
0 days 00:00:49.252000,2019-05-26 12:40:49.232743,0,0,0,7,False,0,car
0 days 00:00:49.252000,2019-05-26 12:40:49.471710,0,0,0,7,False,0,car
0 days 00:00:49.252000,2019-05-26 12:40:49.711676,0,0,0,7,False,0,car
0 days 00:00:50.173000,2019-05-26 12:40:49.951642,0,0,0,7,False,0,car
0 days 00:00:50.173000,2019-05-26 12:40:50.191608,0,0,0,7,False,0,car
0 days 00:00:50.173000,2019-05-26 12:40:50.392579,0,0,0,7,False,0,car
0 days 00:00:50.173000,2019-05-26 12:40:50.632545,0,0,0,7,False,0,car
0 days 00:00:51.172000,2019-05-26 12:40:50.872511,0,0,0,7,False,0,car
0 days 00:00:51.172000,2019-05-26 12:40:51.152472,0,0,0,7,False,0,car
0 days 00:00:51.172000,2019-05-26 12:40:51.391437,0,0,0,7,False,0,car
0 days 00:00:51.172000,2019-05-26 12:40:51.631403,0,0,0,7,False,0,car
0 days 00:00:52.333000,2019-05-26 12:40:51.832374,0,0,0,7,False,0,car
0 days 00:00:52.333000,2019-05-26 12:40:52.072340,0,0,0,7,False,0,car
0 days 00:00:52.333000,2019-05-26 12:40:52.312305,0,0,0,7,False,0,car
0 days 00:00:52.333000,2019-05-26 12:40:52.552271,0,0,0,7,False,0,car
0 days 00:00:52.333000,2019-05-26 12:40:52.792238,0,0,0,7,False,0,car
0 days 00:00:53.253000,2019-05-26 12:40:53.031204,0,0,0,7,False,0,car
0 days 00:00:53.253000,2019-05-26 12:40:53.232175,0,0,0,7,False,0,car
0 days 00:00:53.253000,2019-05-26 12:40:53.472141,0,0,0,7,False,0,car
0 days 00:00:53.253000,2019-05-26 12:40:53.712107,0,0,0,7,False,0,car
0 days 00:00:54.252000,2019-05-26 12:40:53.952073,0,0,0,7,False,0,car
0 days 00:00:54.252000,2019-05-26 12:40:54.232033,0,0,0,7,False,0,car
0 days 00:00:54.252000,2019-05-26 12:40:54.471998,0,0,0,7,False,0,car
0 days 00:00:54.252000,2019-05-26 12:40:54.711964,0,0,0,7,False,0,car
0 days 00:00:55.212000,2019-05-26 12:40:54.952930,0,0,0,7,False,0,car
0 days 00:00:55.212000,2019-05-26 12:40:55.191896,0,0,0,7,False,0,car
0 days 00:00:55.212000,2019-05-26 12:40:55.431861,0,0,0,7,False,0,car
0 days 00:00:55.212000,2019-05-26 12:40:55.671827,0,0,0,7,False,0,car
0 days 00:00:56.372000,2019-05-26 12:40:55.911794,0,0,0,7,False,0,car
0 days 00:00:56.372000,2019-05-26 12:40:56.151760,0,0,0,7,False,0,car
0 days 00:00:56.372000,2019-05-26 12:40:56.391725,0,0,0,7,False,0,car
0 days 00:00:56.372000,2019-05-26 12:40:56.592697,0,0,0,7,False,0,car
0 days 00:00:56.372000,2019-05-26 12:40:56.831663,0,0,0,7,False,0,car
0 days 00:00:57.253000,2019-05-26 12:40:57.111623,0,0,0,7,False,0,car
0 days 00:00:57.253000,2019-05-26 12:40:57.351589,0,0,0,7,False,0,car
0 days 00:00:57.253000,2019-05-26 12:40:57.712538,0,0,0,7,False,0,car
0 days 00:00:58.413000,2019-05-26 12:40:57.952504,0,0,0,7,False,0,car
0 days 00:00:58.413000,2019-05-26 12:40:58.191470,0,0,0,7,False,0,car
0 days 00:00:58.413000,2019-05-26 12:40:58.431435,0,0,0,7,False,0,car
0 days 00:00:58.413000,2019-05-26 12:40:58.632407,0,0,0,7,False,0,car
0 days 00:00:58.413000,2019-05-26 12:40:58.872372,0,0,0,7,False,0,car
0 days 00:00:59.372000,2019-05-26 12:40:59.112338,0,0,0,7,False,0,car
0 days 00:00:59.372000,2019-05-26 12:40:59.352303,0,0,0,7,False,0,car
0 days 00:00:59.372000,2019-05-26 12:40:59.592270,0,0,0,7,False,0,car
0 days 00:00:59.372000,2019-05-26 12:40:59.831236,0,0,0,7,False,0,car
0 days 00:01:00.293000,2019-05-26 12:41:00.032208,0,0,0,7,False,0,car
0 days 00:01:00.293000,2019-05-26 12:41:00.272173,0,0,0,7,False,0,car
0 days 00:01:00.293000,2019-05-26 12:41:00.512139,0,0,0,7,False,0,car
0 days 00:01:00.293000,2019-05-26 12:41:00.752105,0,0,0,7,False,0,car
0 days 00:01:01.252000,2019-05-26 12:41:00.992071,0,0,0,7,False,0,car
0 days 00:01:01.252000,2019-05-26 12:41:01.232036,0,0,0,7,False,0,car
0 days 00:01:01.252000,2019-05-26 12:41:01.472002,0,0,0,7,False,0,car
0 days 00:01:01.252000,2019-05-26 12:41:01.711968,0,0,0,7,False,0,car
0 days 00:01:02.413000,2019-05-26 12:41:01.951934,0,0,0,7,False,0,car
0 days 00:01:02.413000,2019-05-26 12:41:02.191899,0,0,0,7,False,0,car
0 days 00:01:02.413000,2019-05-26 12:41:02.431865,0,0,0,7,False,0,car
0 days 00:01:02.413000,2019-05-26 12:41:02.671831,0,0,0,7,False,0,car
0 days 00:01:02.413000,2019-05-26 12:41:02.872803,0,0,0,7,False,0,car
0 days 00:01:03.372000,2019-05-26 12:41:03.112769,0,0,0,7,False,0,car
0 days 00:01:03.372000,2019-05-26 12:41:03.351734,0,0,0,7,False,0,car
0 days 00:01:03.372000,2019-05-26 12:41:03.591701,0,0,0,7,False,0,car
0 days 00:01:03.372000,2019-05-26 12:41:03.831667,0,0,0,7,False,0,car
0 days 00:01:04.293000,2019-05-26 12:41:04.071633,0,0,0,7,False,0,car
0 days 00:01:04.293000,2019-05-26 12:41:04.272604,0,0,0,7,False,0,car
0 days 00:01:04.293000,2019-05-26 12:41:04.512570,0,0,0,7,False,0,car
0 days 00:01:04.293000,2019-05-26 12:41:04.752536,0,0,0,7,False,0,car
0 days 00:01:05.453000,2019-05-26 12:41:04.991502,0,0,0,7,False,0,car
0 days 00:01:05.453000,2019-05-26 12:41:05.231467,0,0,0,7,False,0,car
0 days 00:01:05.453000,2019-05-26 12:41:05.432439,0,0,0,7,False,0,car
0 days 00:01:05.453000,2019-05-26 12:41:05.672405,0,0,0,7,False,0,car
0 days 00:01:05.453000,2019-05-26 12:41:05.912371,0,0,0,7,False,0,car
0 days 00:01:06.373000,2019-05-26 12:41:06.152336,0,0,0,7,False,0,car
0 days 00:01:06.373000,2019-05-26 12:41:06.392302,0,0,0,7,False,0,car
0 days 00:01:06.373000,2019-05-26 12:41:06.631268,0,0,0,7,False,0,car
0 days 00:01:06.373000,2019-05-26 12:41:06.832240,0,0,0,7,False,0,car
0 days 00:01:07.333000,2019-05-26 12:41:07.072206,0,0,0,7,False,0,car
0 days 00:01:07.333000,2019-05-26 12:41:07.312171,0,0,0,7,False,0,car
0 days 00:01:07.333000,2019-05-26 12:41:07.552137,0,0,0,7,False,0,car
0 days 00:01:07.333000,2019-05-26 12:41:07.792103,0,0,0,7,False,0,car
0 days 00:01:08.532000,2019-05-26 12:41:08.032069,0,0,0,7,False,0,car
0 days 00:01:08.532000,2019-05-26 12:41:08.272035,0,0,0,7,False,0,car
0 days 00:01:08.532000,2019-05-26 12:41:08.512000,0,0,0,7,False,0,car
0 days 00:01:08.532000,2019-05-26 12:41:08.751966,0,0,0,7,False,0,car
0 days 00:01:08.532000,2019-05-26 12:41:08.991932,0,0,0,7,False,0,car
0 days 00:01:09.452000,2019-05-26 12:41:09.231897,0,0,0,7,False,0,car
0 days 00:01:09.452000,2019-05-26 12:41:09.432869,0,0,0,7,False,0,car
0 days 00:01:09.452000,2019-05-26 12:41:09.672835,0,0,0,7,False,0,car
0 days 00:01:09.452000,2019-05-26 12:41:09.911801,0,0,0,7,False,0,car
0 days 00:01:10.373000,2019-05-26 12:41:10.151767,0,0,0,7,False,0,car
0 days 00:01:10.373000,2019-05-26 12:41:10.391733,0,0,0,7,False,0,car
0 days 00:01:10.373000,2019-05-26 12:41:10.631699,0,0,0,7,False,0,car
0 days 00:01:10.373000,2019-05-26 12:41:10.832670,0,0,0,7,False,0,car
0 days 00:01:11.533000,2019-05-26 12:41:11.072637,0,0,0,7,False,0,car
0 days 00:01:11.533000,2019-05-26 12:41:11.312602,0,0,0,7,False,0,car
0 days 00:01:11.533000,2019-05-26 12:41:11.552568,0,0,0,7,False,0,car
0 days 00:01:11.533000,2019-05-26 12:41:11.791534,0,0,0,7,False,0,car
0 days 00:01:11.533000,2019-05-26 12:41:11.992505,0,0,0,7,False,0,car
0 days 00:01:12.533000,2019-05-26 12:41:12.232470,0,0,0,7,False,0,car
0 days 00:01:12.533000,2019-05-26 12:41:12.512431,0,0,0,7,False,0,car
0 days 00:01:12.533000,2019-05-26 12:41:12.752397,0,0,0,7,False,0,car
0 days 00:01:12.533000,2019-05-26 12:41:12.992363,0,0,0,7,False,0,car
0 days 00:01:13.493000,2019-05-26 12:41:13.232328,0,0,0,7,False,0,car
0 days 00:01:13.493000,2019-05-26 12:41:13.472294,0,0,0,7,False,0,car
0 days 00:01:13.493000,2019-05-26 12:41:13.711260,0,0,0,7,False,0,car
0 days 00:01:13.493000,2019-05-26 12:41:13.952226,0,0,0,7,False,0,car
0 days 00:01:14.654000,2019-05-26 12:41:14.192191,0,0,0,7,False,0,car
0 days 00:01:14.654000,2019-05-26 12:41:14.432157,0,0,0,7,False,0,car
0 days 00:01:14.654000,2019-05-26 12:41:14.672123,0,0,0,7,False,0,car
0 days 00:01:14.654000,2019-05-26 12:41:14.912089,0,0,0,7,False,0,car
0 days 00:01:14.654000,2019-05-26 12:41:15.113061,0,0,0,7,False,0,car
0 days 00:01:15.612000,2019-05-26 12:41:15.352026,0,0,0,7,False,0,car
0 days 00:01:15.612000,2019-05-26 12:41:15.591992,0,0,0,7,False,0,car
0 days 00:01:15.612000,2019-05-26 12:41:15.831958,0,0,0,7,False,0,car
0 days 00:01:15.612000,2019-05-26 12:41:16.071925,0,0,0,7,False,0,car
0 days 00:01:16.533000,2019-05-26 12:41:16.311890,0,0,0,7,False,0,car
0 days 00:01:16.533000,2019-05-26 12:41:16.512861,0,0,0,7,False,0,car
0 days 00:01:16.533000,2019-05-26 12:41:16.752827,0,0,0,7,False,0,car
0 days 00:01:16.533000,2019-05-26 12:41:16.992793,0,0,0,7,False,0,car
0 days 00:01:17.733000,2019-05-26 12:41:17.231758,0,0,0,7,False,0,car
0 days 00:01:17.733000,2019-05-26 12:41:17.471724,0,0,0,7,False,0,car
0 days 00:01:17.733000,2019-05-26 12:41:17.672696,0,0,0,7,False,0,car
0 days 00:01:17.733000,2019-05-26 12:41:17.912662,0,0,0,7,False,0,car
0 days 00:01:17.733000,2019-05-26 12:41:18.192622,0,0,0,7,False,0,car
0 days 00:01:18.733000,2019-05-26 12:41:18.432588,0,0,0,7,False,0,car
0 days 00:01:18.733000,2019-05-26 12:41:18.672554,0,0,0,7,False,0,car
