Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:01.957000,2023-05-28 12:01:02.333562,0,0,0,0,False,0,car
0 days 00:00:01.957000,2023-05-28 12:01:02.533532,0,0,0,0,False,0,car
0 days 00:00:01.957000,2023-05-28 12:01:02.933473,0,0,0,0,False,0,car
0 days 00:00:03.237000,2023-05-28 12:01:03.333413,0,0,0,0,False,0,car
0 days 00:00:03.237000,2023-05-28 12:01:03.493389,0,0,0,0,False,0,car
0 days 00:00:03.237000,2023-05-28 12:01:03.773348,0,0,0,0,False,0,car
0 days 00:00:03.237000,2023-05-28 12:01:03.933324,0,0,0,0,False,0,car
0 days 00:00:03.237000,2023-05-28 12:01:04.213282,0,0,0,0,False,0,car
0 days 00:00:03.997000,2023-05-28 12:01:04.373258,0,0,0,0,False,0,car
0 days 00:00:03.997000,2023-05-28 12:01:04.773199,0,0,0,0,False,0,car
0 days 00:00:03.997000,2023-05-28 12:01:04.973168,0,0,0,0,False,0,car
0 days 00:00:05.237000,2023-05-28 12:01:05.293121,0,0,0,0,False,0,car
0 days 00:00:05.237000,2023-05-28 12:01:05.693062,0,0,0,0,False,0,car
0 days 00:00:05.237000,2023-05-28 12:01:05.973019,0,0,0,0,False,0,car
0 days 00:00:05.237000,2023-05-28 12:01:06.213984,0,0,0,0,False,0,car
0 days 00:00:06.317000,2023-05-28 12:01:06.453948,0,0,0,0,False,0,car
0 days 00:00:06.317000,2023-05-28 12:01:06.693913,0,0,0,0,False,0,car
0 days 00:00:06.317000,2023-05-28 12:01:06.933876,0,0,0,0,False,0,car
0 days 00:00:06.317000,2023-05-28 12:01:07.293823,0,0,0,0,False,0,car
0 days 00:00:07.357000,2023-05-28 12:01:07.533787,0,0,0,0,False,0,car
0 days 00:00:07.357000,2023-05-28 12:01:07.773752,0,0,0,0,False,0,car
0 days 00:00:07.357000,2023-05-28 12:01:08.173692,0,0,0,0,False,0,car
0 days 00:00:07.357000,2023-05-28 12:01:08.333668,0,0,0,0,False,0,car
0 days 00:00:08.357000,2023-05-28 12:01:08.493644,0,0,0,0,False,0,car
0 days 00:00:08.357000,2023-05-28 12:01:08.693615,0,0,0,0,False,0,car
0 days 00:00:08.357000,2023-05-28 12:01:08.853591,0,0,0,0,False,0,car
0 days 00:00:08.357000,2023-05-28 12:01:09.093554,0,0,0,0,False,0,car
0 days 00:00:08.357000,2023-05-28 12:01:09.333519,0,0,0,0,False,0,car
0 days 00:00:09.157000,2023-05-28 12:01:09.493495,0,0,0,0,False,0,car
0 days 00:00:09.157000,2023-05-28 12:01:09.853442,0,0,0,0,False,0,car
0 days 00:00:09.157000,2023-05-28 12:01:10.133399,0,0,0,0,False,0,car
0 days 00:00:10.277000,2023-05-28 12:01:10.453352,0,0,0,0,False,0,car
0 days 00:00:10.277000,2023-05-28 12:01:10.653322,0,0,0,0,False,0,car
