Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:02.533000,2019-05-26 12:40:02.071456,0,0,0,0,False,0,car
0 days 00:00:02.533000,2019-05-26 12:40:02.311421,0,0,0,0,False,0,car
0 days 00:00:02.533000,2019-05-26 12:40:02.551387,0,0,0,0,False,0,car
0 days 00:00:02.533000,2019-05-26 12:40:02.791354,0,0,0,0,False,0,car
0 days 00:00:02.533000,2019-05-26 12:40:02.992325,0,0,0,0,False,0,car
0 days 00:00:03.252000,2019-05-26 12:40:03.231291,0,0,0,0,False,0,car
0 days 00:00:03.252000,2019-05-26 12:40:03.471257,0,0,0,0,False,0,car
0 days 00:00:03.252000,2019-05-26 12:40:03.711222,0,0,0,0,False,0,car
0 days 00:00:04.453000,2019-05-26 12:40:03.991183,0,0,0,0,False,0,car
0 days 00:00:04.453000,2019-05-26 12:40:04.231148,0,0,0,0,False,0,car
0 days 00:00:04.453000,2019-05-26 12:40:04.471114,0,0,0,0,False,0,car
0 days 00:00:04.453000,2019-05-26 12:40:04.672085,0,0,0,0,False,0,car
0 days 00:00:04.453000,2019-05-26 12:40:04.912052,0,0,0,0,False,0,car
0 days 00:00:05.612000,2019-05-26 12:40:05.152018,0,0,0,0,False,0,car
0 days 00:00:05.612000,2019-05-26 12:40:05.390983,0,0,0,0,False,0,car
0 days 00:00:05.612000,2019-05-26 12:40:05.630949,0,0,0,0,False,0,car
0 days 00:00:05.612000,2019-05-26 12:40:05.870915,0,0,0,0,False,0,car
0 days 00:00:05.612000,2019-05-26 12:40:06.071887,0,0,0,0,False,0,car
0 days 00:00:06.571000,2019-05-26 12:40:06.311852,0,0,0,0,False,0,car
0 days 00:00:06.571000,2019-05-26 12:40:06.551818,0,0,0,0,False,0,car
0 days 00:00:06.571000,2019-05-26 12:40:06.791784,0,0,0,0,False,0,car
0 days 00:00:06.571000,2019-05-26 12:40:07.030750,0,0,0,0,False,0,car
0 days 00:00:07.492000,2019-05-26 12:40:07.231720,0,0,0,0,False,0,car
0 days 00:00:07.492000,2019-05-26 12:40:07.471687,0,0,0,0,False,0,car
0 days 00:00:07.492000,2019-05-26 12:40:07.711653,0,0,0,0,False,0,car
0 days 00:00:07.492000,2019-05-26 12:40:07.951619,0,0,0,0,False,0,car
0 days 00:00:08.412000,2019-05-26 12:40:08.191585,0,0,0,0,False,0,car
0 days 00:00:08.412000,2019-05-26 12:40:08.431550,0,0,0,0,False,0,car
0 days 00:00:08.412000,2019-05-26 12:40:08.670517,0,0,0,0,False,0,car
0 days 00:00:08.412000,2019-05-26 12:40:08.871488,0,0,0,0,False,0,car
0 days 00:00:09.652000,2019-05-26 12:40:09.151449,0,0,0,0,False,0,car
0 days 00:00:09.652000,2019-05-26 12:40:09.391414,0,0,0,0,False,0,car
0 days 00:00:09.652000,2019-05-26 12:40:09.631380,0,0,0,0,False,0,car
0 days 00:00:09.652000,2019-05-26 12:40:09.871346,0,0,0,0,False,0,car
0 days 00:00:09.652000,2019-05-26 12:40:10.111312,0,0,0,0,False,0,car
0 days 00:00:10.572000,2019-05-26 12:40:10.312283,0,0,0,0,False,0,car
0 days 00:00:10.572000,2019-05-26 12:40:10.551249,0,0,0,0,False,0,car
0 days 00:00:10.572000,2019-05-26 12:40:10.791215,0,0,0,0,False,0,car
0 days 00:00:10.572000,2019-05-26 12:40:11.031181,0,0,0,0,False,0,car
0 days 00:00:11.732000,2019-05-26 12:40:11.271146,0,0,0,0,False,0,car
0 days 00:00:11.732000,2019-05-26 12:40:11.472117,0,0,0,0,False,0,car
0 days 00:00:11.732000,2019-05-26 12:40:11.712084,0,0,0,0,False,0,car
0 days 00:00:11.732000,2019-05-26 12:40:11.952050,0,0,0,0,False,0,car
0 days 00:00:11.732000,2019-05-26 12:40:12.191016,0,0,0,0,False,0,car
0 days 00:00:12.652000,2019-05-26 12:40:12.430981,0,0,0,0,False,0,car
0 days 00:00:12.652000,2019-05-26 12:40:12.631953,0,0,0,0,False,0,car
0 days 00:00:12.652000,2019-05-26 12:40:12.871919,0,0,0,0,False,0,car
0 days 00:00:12.652000,2019-05-26 12:40:13.111885,0,0,0,0,False,0,car
0 days 00:00:13.572000,2019-05-26 12:40:13.351850,0,0,0,0,False,0,car
0 days 00:00:13.572000,2019-05-26 12:40:13.591816,0,0,0,0,False,0,car
0 days 00:00:13.572000,2019-05-26 12:40:13.830782,0,0,0,0,False,0,car
0 days 00:00:13.572000,2019-05-26 12:40:14.031754,0,0,0,0,False,0,car
0 days 00:00:14.772000,2019-05-26 12:40:14.271719,0,0,0,0,False,0,car
0 days 00:00:14.772000,2019-05-26 12:40:14.511685,0,0,0,0,False,0,car
0 days 00:00:14.772000,2019-05-26 12:40:14.751651,0,0,0,0,False,0,car
0 days 00:00:14.772000,2019-05-26 12:40:14.991617,0,0,0,0,False,0,car
0 days 00:00:14.772000,2019-05-26 12:40:15.231582,0,0,0,0,False,0,car
0 days 00:00:15.732000,2019-05-26 12:40:15.471548,0,0,0,0,False,0,car
0 days 00:00:15.732000,2019-05-26 12:40:15.711515,0,0,0,0,False,0,car
0 days 00:00:15.732000,2019-05-26 12:40:15.951481,0,0,0,0,False,0,car
0 days 00:00:15.732000,2019-05-26 12:40:16.191446,1120,0,0,0,False,0,car
0 days 00:00:16.693000,2019-05-26 12:40:16.431412,1224,0,0,0,False,0,car
0 days 00:00:16.693000,2019-05-26 12:40:16.671378,1212,0,0,0,False,0,car
0 days 00:00:16.693000,2019-05-26 12:40:16.911344,1205,0,0,0,False,0,car
0 days 00:00:16.693000,2019-05-26 12:40:17.152310,1198,0,0,0,False,0,car
0 days 00:00:17.652000,2019-05-26 12:40:17.392275,1195,0,0,0,False,0,car
0 days 00:00:17.652000,2019-05-26 12:40:17.631242,1194,0,0,0,False,0,car
0 days 00:00:17.652000,2019-05-26 12:40:17.871207,1193,0,0,0,False,0,car
0 days 00:00:17.652000,2019-05-26 12:40:18.111173,1194,0,0,0,False,0,car
0 days 00:00:18.653000,2019-05-26 12:40:18.431127,1201,0,0,0,False,0,car
0 days 00:00:18.653000,2019-05-26 12:40:18.671093,1207,0,0,0,False,0,car
0 days 00:00:18.653000,2019-05-26 12:40:18.911059,1211,0,0,0,False,0,car
0 days 00:00:18.653000,2019-05-26 12:40:19.112031,1211,0,0,0,False,0,car
0 days 00:00:19.812000,2019-05-26 12:40:19.351996,1214,0,0,0,False,0,car
0 days 00:00:19.812000,2019-05-26 12:40:19.591962,1217,0,0,0,False,0,car
0 days 00:00:19.812000,2019-05-26 12:40:19.830929,1217,0,0,0,False,0,car
0 days 00:00:19.812000,2019-05-26 12:40:20.070895,1217,0,0,0,False,0,car
0 days 00:00:19.812000,2019-05-26 12:40:20.271865,1217,0,0,0,False,0,car
0 days 00:00:20.772000,2019-05-26 12:40:20.511831,1219,0,0,0,False,0,car
0 days 00:00:20.772000,2019-05-26 12:40:20.751797,1218,0,0,0,False,0,car
0 days 00:00:20.772000,2019-05-26 12:40:20.991763,1218,0,0,0,False,0,car
0 days 00:00:20.772000,2019-05-26 12:40:21.231728,1216,0,0,0,False,0,car
0 days 00:00:21.732000,2019-05-26 12:40:21.471694,1215,0,0,0,False,0,car
0 days 00:00:21.732000,2019-05-26 12:40:21.711660,1214,0,0,0,False,0,car
0 days 00:00:21.732000,2019-05-26 12:40:21.951627,1244,0,0,0,False,0,car
0 days 00:00:21.732000,2019-05-26 12:40:22.191592,2924,0,0,0,False,0,car
0 days 00:00:22.892000,2019-05-26 12:40:22.431558,4183,0,0,0,False,0,car
0 days 00:00:22.892000,2019-05-26 12:40:22.671524,4109,0,0,0,False,0,car
0 days 00:00:22.892000,2019-05-26 12:40:22.872496,4219,0,0,0,False,0,car
0 days 00:00:22.892000,2019-05-26 12:40:23.112462,4222,0,0,0,False,0,car
0 days 00:00:22.892000,2019-05-26 12:40:23.351427,4051,0,0,0,False,0,car
0 days 00:00:23.892000,2019-05-26 12:40:23.591393,4094,0,0,0,False,0,car
0 days 00:00:23.892000,2019-05-26 12:40:23.871353,4141,0,0,0,False,0,car
0 days 00:00:23.892000,2019-05-26 12:40:24.111319,4130,0,0,0,False,0,car
0 days 00:00:23.892000,2019-05-26 12:40:24.351284,4221,0,0,0,False,0,car
0 days 00:00:24.812000,2019-05-26 12:40:24.552256,4104,0,0,0,False,0,car
0 days 00:00:24.812000,2019-05-26 12:40:24.792222,4237,0,0,0,False,0,car
0 days 00:00:24.812000,2019-05-26 12:40:25.032188,4103,0,0,0,False,0,car
