Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:01.957000,2023-05-28 12:01:02.333562,1078,0,0,104,True,1,car
0 days 00:00:01.957000,2023-05-28 12:01:02.533532,1078,0,0,104,True,1,car
0 days 00:00:01.957000,2023-05-28 12:01:02.933473,1078,0,0,104,True,1,car
0 days 00:00:03.237000,2023-05-28 12:01:03.333413,1078,0,0,104,True,1,car
0 days 00:00:03.237000,2023-05-28 12:01:03.493389,1078,0,0,104,True,1,car
0 days 00:00:03.237000,2023-05-28 12:01:03.773348,1078,0,0,104,True,1,car
0 days 00:00:03.237000,2023-05-28 12:01:03.933324,1078,0,0,104,True,1,car
0 days 00:00:03.237000,2023-05-28 12:01:04.213282,1078,0,0,104,True,1,car
0 days 00:00:03.997000,2023-05-28 12:01:04.373258,1078,0,0,104,True,1,car
0 days 00:00:03.997000,2023-05-28 12:01:04.773199,1078,0,0,104,True,1,car
0 days 00:00:03.997000,2023-05-28 12:01:04.973168,1078,0,0,104,True,1,car
0 days 00:00:05.237000,2023-05-28 12:01:05.293121,1078,0,0,104,True,1,car
0 days 00:00:05.237000,2023-05-28 12:01:05.693062,1078,0,0,104,True,1,car
0 days 00:00:05.237000,2023-05-28 12:01:05.973019,1078,0,0,104,True,1,car
0 days 00:00:05.237000,2023-05-28 12:01:06.213984,1078,0,0,104,True,1,car
0 days 00:00:06.317000,2023-05-28 12:01:06.453948,1078,0,0,104,True,1,car
0 days 00:00:06.317000,2023-05-28 12:01:06.693913,1078,0,0,104,True,1,car
0 days 00:00:06.317000,2023-05-28 12:01:06.933876,1078,0,0,104,True,1,car
0 days 00:00:06.317000,2023-05-28 12:01:07.293823,1078,0,0,104,True,1,car
0 days 00:00:07.357000,2023-05-28 12:01:07.533787,1078,0,0,104,True,1,car
0 days 00:00:07.357000,2023-05-28 12:01:07.773752,1078,0,0,104,True,1,car
0 days 00:00:07.357000,2023-05-28 12:01:08.173692,1078,0,0,104,True,1,car
0 days 00:00:07.357000,2023-05-28 12:01:08.333668,1078,0,0,104,True,1,car
0 days 00:00:08.357000,2023-05-28 12:01:08.493644,1078,0,0,104,True,1,car
0 days 00:00:08.357000,2023-05-28 12:01:08.693615,1078,0,0,104,True,1,car
0 days 00:00:08.357000,2023-05-28 12:01:08.853591,1078,0,0,104,True,1,car
0 days 00:00:08.357000,2023-05-28 12:01:09.093554,1078,0,0,104,True,1,car
0 days 00:00:08.357000,2023-05-28 12:01:09.333519,1078,0,0,104,True,1,car
0 days 00:00:09.157000,2023-05-28 12:01:09.493495,1078,0,0,104,True,1,car
0 days 00:00:09.157000,2023-05-28 12:01:09.853442,1078,0,0,104,True,1,car
0 days 00:00:09.157000,2023-05-28 12:01:10.133399,1078,0,0,104,True,1,car
0 days 00:00:10.277000,2023-05-28 12:01:10.453352,1078,0,0,104,True,1,car
0 days 00:00:10.277000,2023-05-28 12:01:10.653322,1078,0,0,104,True,1,car
