Time,Date,RPM,Speed,nGear,Throttle,Brake,DRS,Source
0 days 00:00:41.967000,2022-05-29 12:01:41.987016,0,0,0,104,True,1,car
0 days 00:00:43.166000,2022-05-29 12:01:42.346962,0,0,0,104,True,1,car
0 days 00:00:43.166000,2022-05-29 12:01:42.506937,0,0,0,104,True,1,car
0 days 00:00:43.166000,2022-05-29 12:01:42.786896,0,0,0,104,True,1,car
0 days 00:00:43.166000,2022-05-29 12:01:43.186837,0,0,0,104,True,1,car
0 days 00:00:44.126000,2022-05-29 12:01:43.386806,0,0,0,104,True,1,car
0 days 00:00:44.126000,2022-05-29 12:01:43.586776,0,0,0,104,True,1,car
0 days 00:00:44.126000,2022-05-29 12:01:43.866735,0,0,0,104,True,1,car
0 days 00:00:44.126000,2022-05-29 12:01:44.146694,0,0,0,104,True,1,car
0 days 00:00:45.046000,2022-05-29 12:01:44.386657,0,0,0,104,True,1,car
0 days 00:00:45.046000,2022-05-29 12:01:44.826592,0,0,0,104,True,1,car
0 days 00:00:45.046000,2022-05-29 12:01:45.066556,0,0,0,104,True,1,car
0 days 00:00:46.007000,2022-05-29 12:01:45.426502,0,0,0,104,True,1,car
0 days 00:00:46.007000,2022-05-29 12:01:45.586478,0,0,0,104,True,1,car
0 days 00:00:46.007000,2022-05-29 12:01:45.787449,0,0,0,104,True,1,car
0 days 00:00:46.007000,2022-05-29 12:01:46.027413,0,0,0,104,True,1,car
0 days 00:00:47.047000,2022-05-29 12:01:46.227384,0,0,0,104,True,1,car
0 days 00:00:47.047000,2022-05-29 12:01:46.467347,0,0,0,104,True,1,car
0 days 00:00:47.047000,2022-05-29 12:01:46.747305,0,0,0,104,True,1,car
0 days 00:00:47.047000,2022-05-29 12:01:46.907281,0,0,0,104,True,1,car
0 days 00:00:47.047000,2022-05-29 12:01:47.067258,0,0,0,104,True,1,car
0 days 00:00:48.087000,2022-05-29 12:01:47.267228,0,0,0,104,True,1,car
0 days 00:00:48.087000,2022-05-29 12:01:47.507191,0,0,0,104,True,1,car
0 days 00:00:48.087000,2022-05-29 12:01:47.827144,0,0,0,104,True,1,car
0 days 00:00:48.087000,2022-05-29 12:01:48.107102,0,0,0,104,True,1,car
0 days 00:00:49.006000,2022-05-29 12:01:48.427054,0,0,0,104,True,1,car
0 days 00:00:49.006000,2022-05-29 12:01:48.587030,0,0,0,104,True,1,car
0 days 00:00:49.006000,2022-05-29 12:01:48.826995,0,0,0,104,True,1,car
0 days 00:00:49.006000,2022-05-29 12:01:49.026965,0,0,0,104,True,1,car
0 days 00:00:50.206000,2022-05-29 12:01:49.466899,0,0,0,104,True,1,car
0 days 00:00:50.206000,2022-05-29 12:01:49.666869,0,0,0,104,True,1,car
0 days 00:00:50.206000,2022-05-29 12:01:49.946828,0,0,0,104,True,1,car
0 days 00:00:50.206000,2022-05-29 12:01:50.226787,0,0,0,104,True,1,car
0 days 00:00:51.166000,2022-05-29 12:01:50.546738,0,0,0,104,True,1,car
0 days 00:00:51.166000,2022-05-29 12:01:50.706714,0,0,0,104,True,1,car
0 days 00:00:51.166000,2022-05-29 12:01:50.906685,0,0,0,104,True,1,car
0 days 00:00:51.166000,2022-05-29 12:01:51.186643,0,0,0,104,True,1,car
0 days 00:00:52.006000,2022-05-29 12:01:51.426607,0,0,0,104,True,1,car
0 days 00:00:52.006000,2022-05-29 12:01:51.626577,0,0,0,104,True,1,car
0 days 00:00:52.006000,2022-05-29 12:01:51.866541,0,0,0,104,True,1,car
0 days 00:00:52.006000,2022-05-29 12:01:52.026518,0,0,0,104,True,1,car
0 days 00:00:53.247000,2022-05-29 12:01:52.387463,0,0,0,104,True,1,car
0 days 00:00:53.247000,2022-05-29 12:01:52.627427,0,0,0,104,True,1,car
0 days 00:00:53.247000,2022-05-29 12:01:52.827398,0,0,0,104,True,1,car
0 days 00:00:53.247000,2022-05-29 12:01:53.267332,0,0,0,104,True,1,car
0 days 00:00:54.327000,2022-05-29 12:01:53.507296,0,0,0,104,True,1,car
0 days 00:00:54.327000,2022-05-29 12:01:53.867243,0,0,0,104,True,1,car
0 days 00:00:54.327000,2022-05-29 12:01:54.067213,0,0,0,104,True,1,car
0 days 00:00:54.327000,2022-05-29 12:01:54.347171,0,0,0,104,True,1,car
0 days 00:00:55.367000,2022-05-29 12:01:54.507147,0,0,0,104,True,1,car
0 days 00:00:55.367000,2022-05-29 12:01:54.787105,0,0,0,104,True,1,car
0 days 00:00:55.367000,2022-05-29 12:01:55.067064,0,0,0,104,True,1,car
0 days 00:00:55.367000,2022-05-29 12:01:55.387016,0,0,0,104,True,1,car
0 days 00:00:56.326000,2022-05-29 12:01:55.546992,0,0,0,104,True,1,car
0 days 00:00:56.326000,2022-05-29 12:01:55.826950,0,0,0,104,True,1,car
0 days 00:00:56.326000,2022-05-29 12:01:56.106909,0,0,0,104,True,1,car
0 days 00:00:56.326000,2022-05-29 12:01:56.346872,0,0,0,104,True,1,car
0 days 00:00:57.286000,2022-05-29 12:01:56.666824,0,0,0,104,True,1,car
0 days 00:00:57.286000,2022-05-29 12:01:56.906789,0,0,0,104,True,1,car
0 days 00:00:57.286000,2022-05-29 12:01:57.306729,0,0,0,104,True,1,car
0 days 00:00:58.086000,2022-05-29 12:01:57.546693,0,0,0,104,True,1,car
0 days 00:00:58.086000,2022-05-29 12:01:57.786657,0,0,0,104,True,1,car
0 days 00:00:58.086000,2022-05-29 12:01:58.106610,0,0,0,104,True,1,car
0 days 00:00:59.167000,2022-05-29 12:01:58.506550,0,0,0,104,True,1,car
0 days 00:00:59.167000,2022-05-29 12:01:58.706520,0,0,0,104,True,1,car
0 days 00:00:59.167000,2022-05-29 12:01:58.866497,0,0,0,104,True,1,car
0 days 00:00:59.167000,2022-05-29 12:01:59.187449,0,0,0,104,True,1,car
0 days 00:01:00.167000,2022-05-29 12:01:59.587389,0,0,0,104,True,1,car
0 days 00:01:00.167000,2022-05-29 12:01:59.907342,0,0,0,104,True,1,car
0 days 00:01:00.167000,2022-05-29 12:02:00.187300,0,0,0,104,True,1,car
0 days 00:01:01.287000,2022-05-29 12:02:00.547246,0,0,0,104,True,1,car
0 days 00:01:01.287000,2022-05-29 12:02:00.867198,0,0,0,104,True,1,car
0 days 00:01:01.287000,2022-05-29 12:02:01.027174,0,0,0,104,True,1,car
0 days 00:01:01.287000,2022-05-29 12:02:01.307132,0,0,0,104,True,1,car
0 days 00:01:02.406000,2022-05-29 12:02:01.627084,0,0,0,104,True,1,car
0 days 00:01:02.406000,2022-05-29 12:02:01.867048,0,0,0,104,True,1,car
0 days 00:01:02.406000,2022-05-29 12:02:02.226995,0,0,0,104,True,1,car
0 days 00:01:02.406000,2022-05-29 12:02:02.426965,0,0,0,104,True,1,car
0 days 00:01:03.366000,2022-05-29 12:02:02.666929,0,0,0,104,True,1,car
0 days 00:01:03.366000,2022-05-29 12:02:02.946888,0,0,0,104,True,1,car
0 days 00:01:03.366000,2022-05-29 12:02:03.386822,0,0,0,104,True,1,car
0 days 00:01:04.406000,2022-05-29 12:02:03.626786,0,0,0,104,True,1,car
0 days 00:01:04.406000,2022-05-29 12:02:03.946739,0,0,0,104,True,1,car
0 days 00:01:04.406000,2022-05-29 12:02:04.146709,0,0,0,104,True,1,car
0 days 00:01:04.406000,2022-05-29 12:02:04.426667,0,0,0,104,True,1,car
0 days 00:01:05.406000,2022-05-29 12:02:04.666631,0,0,0,104,True,1,car
0 days 00:01:05.406000,2022-05-29 12:02:04.826607,0,0,0,104,True,1,car
0 days 00:01:05.406000,2022-05-29 12:02:05.026578,0,0,0,104,True,1,car
0 days 00:01:05.406000,2022-05-29 12:02:05.186554,0,0,0,104,True,1,car
0 days 00:01:05.406000,2022-05-29 12:02:05.426518,0,0,0,104,True,1,car
0 days 00:01:06.407000,2022-05-29 12:02:05.667482,0,0,0,104,True,1,car
0 days 00:01:06.407000,2022-05-29 12:02:05.987434,0,0,0,104,True,1,car
0 days 00:01:06.407000,2022-05-29 12:02:06.147410,0,0,0,104,True,1,car
0 days 00:01:06.407000,2022-05-29 12:02:06.427368,0,0,0,104,True,1,car
0 days 00:01:07.327000,2022-05-29 12:02:06.667332,0,0,0,104,True,1,car
0 days 00:01:07.327000,2022-05-29 12:02:06.907296,0,0,0,104,True,1,car
0 days 00:01:07.327000,2022-05-29 12:02:07.107267,0,0,0,104,True,1,car
0 days 00:01:07.327000,2022-05-29 12:02:07.347231,0,0,0,104,True,1,car
0 days 00:01:08.607000,2022-05-29 12:02:07.707177,0,0,0,104,True,1,car
0 days 00:01:08.607000,2022-05-29 12:02:07.867153,0,0,0,104,True,1,car
0 days 00:01:08.607000,2022-05-29 12:02:08.067124,0,0,0,104,True,1,car
0 days 00:01:08.607000,2022-05-29 12:02:08.307088,0,0,0,104,True,1,car
0 days 00:01:08.607000,2022-05-29 12:02:08.627040,0,0,0,104,True,1,car
0 days 00:01:09.366000,2022-05-29 12:02:09.026981,0,0,0,104,True,1,car
0 days 00:01:09.366000,2022-05-29 12:02:09.186957,0,0,0,104,True,1,car
0 days 00:01:09.366000,2022-05-29 12:02:09.386927,0,0,0,104,True,1,car
0 days 00:01:10.526000,2022-05-29 12:02:09.586897,0,0,0,104,True,1,car
0 days 00:01:10.526000,2022-05-29 12:02:09.906849,0,0,0,104,True,1,car
0 days 00:01:10.526000,2022-05-29 12:02:10.306789,0,0,0,104,True,1,car
0 days 00:01:10.526000,2022-05-29 12:02:10.546753,0,0,0,104,True,1,car
0 days 00:01:11.566000,2022-05-29 12:02:10.826711,0,0,0,104,True,1,car
0 days 00:01:11.566000,2022-05-29 12:02:11.066676,0,0,0,104,True,1,car
0 days 00:01:11.566000,2022-05-29 12:02:11.346634,0,0,0,104,True,1,car
0 days 00:01:11.566000,2022-05-29 12:02:11.586598,0,0,0,104,True,1,car
0 days 00:01:12.607000,2022-05-29 12:02:11.786568,0,0,0,104,True,1,car
0 days 00:01:12.607000,2022-05-29 12:02:12.026533,0,0,0,104,True,1,car
0 days 00:01:12.607000,2022-05-29 12:02:12.227503,0,0,0,104,True,1,car
0 days 00:01:12.607000,2022-05-29 12:02:12.387479,0,0,0,104,True,1,car
0 days 00:01:12.607000,2022-05-29 12:02:12.627443,0,0,0,104,True,1,car
0 days 00:01:13.607000,2022-05-29 12:02:12.907401,0,0,0,104,True,1,car
0 days 00:01:13.607000,2022-05-29 12:02:13.147366,0,0,0,104,True,1,car
0 days 00:01:13.607000,2022-05-29 12:02:13.347336,0,0,0,104,True,1,car
0 days 00:01:13.607000,2022-05-29 12:02:13.627294,0,0,0,104,True,1,car
0 days 00:01:14.487000,2022-05-29 12:02:13.987240,0,0,0,104,True,1,car
0 days 00:01:14.487000,2022-05-29 12:02:14.187211,0,0,0,104,True,1,car
0 days 00:01:14.487000,2022-05-29 12:02:14.507162,0,0,0,104,True,1,car
0 days 00:01:15.567000,2022-05-29 12:02:14.787121,0,0,0,104,True,1,car
0 days 00:01:15.567000,2022-05-29 12:02:15.067079,0,0,0,104,True,1,car
0 days 00:01:15.567000,2022-05-29 12:02:15.227055,0,0,0,104,True,1,car
0 days 00:01:15.567000,2022-05-29 12:02:15.587001,0,0,0,104,True,1,car
0 days 00:01:16.446000,2022-05-29 12:02:15.906953,0,0,0,104,True,1,car
0 days 00:01:16.446000,2022-05-29 12:02:16.306894,0,0,0,104,True,1,car
0 days 00:01:16.446000,2022-05-29 12:02:16.466870,0,0,0,104,True,1,car
0 days 00:01:17.606000,2022-05-29 12:02:16.706834,0,0,0,104,True,1,car
0 days 00:01:17.606000,2022-05-29 12:02:17.026787,0,0,0,104,True,1,car
0 days 00:01:17.606000,2022-05-29 12:02:17.386733,0,0,0,104,True,1,car
0 days 00:01:17.606000,2022-05-29 12:02:17.626697,0,0,0,104,True,1,car
0 days 00:01:18.606000,2022-05-29 12:02:17.786673,0,0,0,104,True,1,car
0 days 00:01:18.606000,2022-05-29 12:02:17.986643,0,0,0,104,True,1,car
0 days 00:01:18.606000,2022-05-29 12:02:18.186614,0,0,0,104,True,1,car
0 days 00:01:18.606000,2022-05-29 12:02:18.346590,0,0,0,104,True,1,car
0 days 00:01:18.606000,2022-05-29 12:02:18.626548,0,0,0,104,True,1,car
0 days 00:01:19.687000,2022-05-29 12:02:18.907506,0,0,0,104,True,1,car
0 days 00:01:19.687000,2022-05-29 12:02:19.107477,0,0,0,104,True,1,car
0 days 00:01:19.687000,2022-05-29 12:02:19.427429,0,0,0,104,True,1,car
0 days 00:01:19.687000,2022-05-29 12:02:19.707387,0,0,0,104,True,1,car
0 days 00:01:20.527000,2022-05-29 12:02:19.907357,0,0,0,104,True,1,car
0 days 00:01:20.527000,2022-05-29 12:02:20.347291,0,0,0,104,True,1,car
0 days 00:01:20.527000,2022-05-29 12:02:20.547260,0,0,0,104,True,1,car
0 days 00:01:21.727000,2022-05-29 12:02:20.987195,0,0,0,104,True,1,car
0 days 00:01:21.727000,2022-05-29 12:02:21.147172,0,0,0,104,True,1,car
0 days 00:01:21.727000,2022-05-29 12:02:21.507117,0,0,0,104,True,1,car
0 days 00:01:21.727000,2022-05-29 12:02:21.747082,0,0,0,104,True,1,car
0 days 00:01:22.646000,2022-05-29 12:02:22.027040,0,0,0,104,True,1,car
0 days 00:01:22.646000,2022-05-29 12:02:22.386987,0,0,0,104,True,1,car
0 days 00:01:22.646000,2022-05-29 12:02:22.666945,0,0,0,104,True,1,car
0 days 00:01:23.526000,2022-05-29 12:02:23.066885,0,0,0,104,True,1,car
0 days 00:01:23.526000,2022-05-29 12:02:23.386838,0,0,0,104,True,1,car
0 days 00:01:23.526000,2022-05-29 12:02:23.546813,0,0,0,104,True,1,car
0 days 00:01:24.646000,2022-05-29 12:02:23.866766,0,0,0,104,True,1,car
0 days 00:01:24.646000,2022-05-29 12:02:24.146724,0,0,0,104,True,1,car
0 days 00:01:24.646000,2022-05-29 12:02:24.346694,0,0,0,104,True,1,car
0 days 00:01:24.646000,2022-05-29 12:02:24.666646,0,0,0,104,True,1,car
0 days 00:01:25.607000,2022-05-29 12:02:24.946604,0,0,0,104,True,1,car
0 days 00:01:25.607000,2022-05-29 12:02:25.267557,0,0,0,104,True,1,car
0 days 00:01:25.607000,2022-05-29 12:02:25.627502,0,0,0,104,True,1,car
0 days 00:01:26.807000,2022-05-29 12:02:25.987449,0,0,0,104,True,1,car
0 days 00:01:26.807000,2022-05-29 12:02:26.227414,0,0,0,104,True,1,car
0 days 00:01:26.807000,2022-05-29 12:02:26.387389,0,0,0,104,True,1,car
0 days 00:01:26.807000,2022-05-29 12:02:26.827324,0,0,0,104,True,1,car
0 days 00:01:27.847000,2022-05-29 12:02:26.987300,0,0,0,104,True,1,car
0 days 00:01:27.847000,2022-05-29 12:02:27.267259,0,0,0,104,True,1,car
0 days 00:01:27.847000,2022-05-29 12:02:27.467228,0,0,0,104,True,1,car
0 days 00:01:27.847000,2022-05-29 12:02:27.867169,0,0,0,104,True,1,car
0 days 00:01:28.967000,2022-05-29 12:02:28.027145,0,0,0,104,True,1,car
0 days 00:01:28.967000,2022-05-29 12:02:28.307104,0,0,0,104,True,1,car
0 days 00:01:28.967000,2022-05-29 12:02:28.507073,0,0,0,104,True,1,car
0 days 00:01:28.967000,2022-05-29 12:02:28.667049,0,0,0,104,True,1,car
