date,session_key,brake,n_gear,meeting_key,driver_number,drs,throttle,speed,rpm
2023-05-28T12:01:13.533000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:13.693000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:13.853000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:14.093000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:14.373000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:14.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:14.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:15.133000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:15.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:15.773000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:15.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:16.213000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:16.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:16.653000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:16.893000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:17.053000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:17.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:17.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:17.853000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:18.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:18.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:18.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:19.053000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:19.334000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:19.573000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:19.893000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:20.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:20.573000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:20.893000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:21.173000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:21.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:21.653000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:22.013000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:22.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:22.533000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:22.773000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:23.053000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:23.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:23.613000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:24.013000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:24.253000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:24.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:24.853000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:25.173000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:25.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:25.693000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:26.094000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:26.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:26.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:26.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:27.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:27.493000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:27.773000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:28.173000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:28.533000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:28.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:28.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:29.093000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:29.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:29.813000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:30.253000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:30.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:30.653000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:30.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:31.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:31.653000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:31.813000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:32.013000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:32.253000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:32.414000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:32.574000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:32.934000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:33.173000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:33.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:33.693000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:33.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:34.213000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:34.493000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:34.853000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:35.013000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:35.373000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:35.693000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:36.013000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:36.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:36.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:36.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:37.213000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:37.493000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:37.653000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:37.813000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:37.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:38.253000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:38.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:38.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:39.014000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:39.174000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:39.534000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:39.853000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:40.133000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:40.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:40.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:40.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:41.133000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:41.373000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:41.613000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:41.773000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:42.213000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:42.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:42.773000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:42.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:43.133000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:43.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:43.813000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:44.093000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:44.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:44.613000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:44.773000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:45.053000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:45.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:45.614000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:45.814000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:46.054000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:46.254000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:46.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:46.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:46.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:47.133000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:47.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:47.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:47.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:48.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:48.493000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:48.773000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:49.173000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:49.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:49.573000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:49.893000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:50.173000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:50.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:50.813000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:51.133000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:51.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:51.613000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:52.054000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:52.294000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:52.454000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:52.814000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:53.054000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:53.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:53.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:53.893000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:54.093000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:54.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:54.773000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:55.213000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:55.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:55.813000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:56.053000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:56.213000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:56.373000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:56.573000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:56.853000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:57.053000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:57.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:57.613000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:57.773000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:57.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:58.253000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:58.493000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:58.654000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:58.894000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:59.334000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:59.534000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:59.734000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:01:59.893000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:00.093000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:00.373000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:00.533000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:00.693000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:00.893000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:01.093000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:01.373000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:01.693000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:01.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:02.173000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:02.653000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:03.013000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:03.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:03.533000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:03.853000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:04.253000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:04.493000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:04.653000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:04.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:05.093000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:05.334000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:05.534000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:05.934000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:06.094000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:06.254000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:06.613000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:06.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:07.133000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:07.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:07.493000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:07.653000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:07.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:08.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:08.533000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:08.773000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:08.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:09.133000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:09.493000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:09.693000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:09.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:10.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:10.533000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:10.853000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:11.133000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:11.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:11.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:11.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:12.094000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:12.414000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:12.574000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:12.854000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:13.094000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:13.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:13.533000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:13.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:14.133000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:14.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:14.573000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:14.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:15.173000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:15.493000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:15.773000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:15.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:16.253000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:16.533000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:16.693000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:17.013000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:17.373000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:17.613000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:18.013000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:18.213000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:18.374000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:18.654000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:18.854000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:19.254000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:19.494000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:19.814000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:20.053000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:20.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:20.693000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:20.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:21.133000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:21.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:21.573000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:21.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:22.173000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:22.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:22.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:22.973000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:23.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:23.453000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:23.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:24.053000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:24.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:24.533000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:24.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:25.014000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:25.214000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:25.454000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:25.654000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:25.934000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:26.214000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:26.414000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:26.654000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:27.013000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:27.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:27.493000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:27.693000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:27.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:28.253000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:28.413000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:28.613000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:28.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:29.093000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:29.333000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:29.573000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:29.733000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:29.933000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:30.293000+00:00,9094,104,0,1210,4,1,104,0,1666
2023-05-28T12:02:30.613000+00:00,9094,104,0,1210,4,1,104,0,1666
