date,session_key,brake,n_gear,meeting_key,driver_number,drs,throttle,speed,rpm
2023-05-28T12:01:02.333000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:02.533000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:02.933000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:03.333000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:03.493000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:03.773000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:03.933000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:04.213000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:04.373000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:04.773000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:04.973000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:05.293000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:05.693000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:05.973000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:06.213000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:06.453000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:06.693000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:06.933000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:07.293000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:07.533000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:07.773000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:08.173000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:08.333000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:08.493000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:08.693000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:08.853000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:09.093000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:09.333000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:09.493000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:09.853000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:10.133000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:10.453000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:10.653000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:10.933000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:11.253000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:11.533000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:11.693000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:11.893000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:12.133000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:12.293000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:12.574000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:12.893000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:13.173000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:13.333000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:13.533000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:13.693000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:13.853000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:14.093000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:14.373000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:14.733000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:14.933000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:15.133000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:15.453000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:15.773000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:15.973000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:16.213000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:16.453000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:16.653000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:16.893000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:17.053000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:17.293000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:17.453000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:17.853000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:18.293000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:18.453000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:18.733000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:19.053000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:19.334000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:19.573000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:19.893000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:20.293000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:20.573000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:20.893000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:21.173000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:21.413000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:21.653000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:22.013000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:22.333000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:22.533000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:22.773000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:23.053000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:23.333000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:23.613000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:24.013000+00:00,9094,104,0,1210,63,1,104,0,0
2023-05-28T12:01:24.253000+00:00,9094,104,0,1210,63,1,104,0,0
